Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 71    VariableDeclarators -> VariableDeclarator
Rule 72    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 73    VariableDeclarator -> VariableDeclaratorId
Rule 74    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 75    VariableDeclaratorId -> IDENTIFIER
Rule 76    VariableDeclaratorId -> IDENTIFIER Dims
Rule 77    VariableInitializer -> Expression
Rule 78    VariableInitializer -> ArrayInitializer
Rule 79    MethodDeclaration -> MethodHeader MethodBody
Rule 80    MethodHeader -> Modifiers Type MethodDeclarator
Rule 81    MethodHeader -> Type MethodDeclarator
Rule 82    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 83    MethodHeader -> VOID MethodDeclarator
Rule 84    MethodDeclarator -> IDENTIFIER LPAREN RPAREN
Rule 85    MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN
Rule 86    FormalParameterList -> FormalParameter
Rule 87    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 88    FormalParameter -> Type VariableDeclaratorId
Rule 89    MethodBody -> Block
Rule 90    MethodBody -> SEMI
Rule 91    StaticInitializer -> begin_scope STATIC Block end_scope
Rule 92    ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 93    ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 94    ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN
Rule 95    ConstructorDeclarator -> SimpleName decl_mark LPAREN RPAREN
Rule 96    ConstructorBody -> <empty>
Rule 97    ConstructorBody -> LBRACE BlockStatements RBRACE
Rule 98    ConstructorBody -> LBRACE RBRACE
Rule 99    ExplicitConstructorInvocation -> THIS LPAREN ArgumentList RPAREN SEMI
Rule 100   ExplicitConstructorInvocation -> THIS LPAREN RPAREN SEMI
Rule 101   ArrayInitializer -> LBRACE VariableInitializers RBRACE
Rule 102   ArrayInitializer -> LBRACE RBRACE
Rule 103   VariableInitializers -> VariableInitializer
Rule 104   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 105   Block -> LBRACE RBRACE
Rule 106   Block -> LBRACE BlockStatements RBRACE
Rule 107   BlockStatements -> BlockStatement
Rule 108   BlockStatements -> BlockStatements BlockStatement
Rule 109   BlockStatement -> LocalVariableDeclarationStatement
Rule 110   BlockStatement -> Statement
Rule 111   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMI
Rule 112   LocalVariableDeclaration -> Type VariableDeclarators
Rule 113   Statement -> StatementWithoutTrailingSubstatement
Rule 114   Statement -> LabeledStatement
Rule 115   Statement -> IfThenStatement
Rule 116   Statement -> IfThenElseStatement
Rule 117   Statement -> WhileStatement
Rule 118   Statement -> ForStatement
Rule 119   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 120   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 121   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 122   StatementNoShortIf -> WhileStatementNoShortIf
Rule 123   StatementNoShortIf -> ForStatementNoShortIf
Rule 124   StatementWithoutTrailingSubstatement -> Block
Rule 125   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 126   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 127   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 128   StatementWithoutTrailingSubstatement -> DoStatement
Rule 129   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 130   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 131   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 132   EmptyStatement -> SEMI
Rule 133   LabeledStatement -> IDENTIFIER COLON Statement
Rule 134   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 135   ExpressionStatement -> StatementExpression SEMI
Rule 136   StatementExpression -> Assignment
Rule 137   StatementExpression -> PreIncrementExpression
Rule 138   StatementExpression -> PreDecrementExpression
Rule 139   StatementExpression -> PostIncrementExpression
Rule 140   StatementExpression -> PostDecrementExpression
Rule 141   StatementExpression -> MethodInvocation
Rule 142   StatementExpression -> ClassInstanceCreationExpression
Rule 143   IfThenStatement -> IF begin_scope LPAREN Expression RPAREN Statement end_scope
Rule 144   IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
Rule 145   IfThenElseStatementNoShortIf -> IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope StatementNoShortIf end_scope
Rule 146   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 147   SwitchBlock -> LBRACE RBRACE
Rule 148   SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope RBRACE
Rule 149   SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE
Rule 150   SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE
Rule 151   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 152   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 153   SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope
Rule 154   SwitchLabels -> SwitchLabel
Rule 155   SwitchLabels -> SwitchLabels SwitchLabel
Rule 156   SwitchLabel -> CASE ConstantExpression COLON
Rule 157   SwitchLabel -> DEFAULT COLON
Rule 158   WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
Rule 159   WhileStatementNoShortIf -> WHILE begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope
Rule 160   DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
Rule 161   ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
Rule 162   ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
Rule 163   ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
Rule 164   ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
Rule 165   ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
Rule 166   ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
Rule 167   ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
Rule 168   ForStatement -> FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
Rule 169   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 170   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 171   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 172   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
Rule 173   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN StatementNoShortIf end_scope
Rule 174   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
Rule 175   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 176   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI SEMI RPAREN StatementNoShortIf end_scope
Rule 177   ForInit -> StatementExpressionList
Rule 178   ForInit -> LocalVariableDeclaration
Rule 179   ForUpdate -> StatementExpressionList
Rule 180   StatementExpressionList -> StatementExpression
Rule 181   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 182   BreakStatement -> BREAK IDENTIFIER SEMI
Rule 183   BreakStatement -> BREAK SEMI
Rule 184   ContinueStatement -> CONTINUE IDENTIFIER SEMI
Rule 185   ContinueStatement -> CONTINUE SEMI
Rule 186   ReturnStatement -> RETURN Expression SEMI
Rule 187   ReturnStatement -> RETURN SEMI
Rule 188   Primary -> PrimaryNoNewArray
Rule 189   Primary -> ArrayCreationExpression
Rule 190   PrimaryNoNewArray -> Literal
Rule 191   PrimaryNoNewArray -> THIS
Rule 192   PrimaryNoNewArray -> LPAREN Expression RPAREN
Rule 193   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 194   PrimaryNoNewArray -> FieldAccess
Rule 195   PrimaryNoNewArray -> MethodInvocation
Rule 196   PrimaryNoNewArray -> ArrayAccess
Rule 197   ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN
Rule 198   ClassInstanceCreationExpression -> NEW ClassType LPAREN ArgumentList RPAREN
Rule 199   ArgumentList -> Expression
Rule 200   ArgumentList -> ArgumentList COMMA Expression
Rule 201   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 202   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 203   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 204   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 205   DimExprs -> DimExpr
Rule 206   DimExprs -> DimExprs DimExpr
Rule 207   DimExpr -> LBRACK Expression RBRACK
Rule 208   Dims -> LBRACK RBRACK
Rule 209   Dims -> Dims LBRACK RBRACK
Rule 210   FieldAccess -> Primary DOT Name
Rule 211   FieldAccess -> SUPER DOT Name
Rule 212   MethodInvocation -> Name LPAREN ArgumentList RPAREN
Rule 213   MethodInvocation -> Name LPAREN RPAREN
Rule 214   MethodInvocation -> Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
Rule 215   MethodInvocation -> Primary DOT IDENTIFIER LPAREN RPAREN
Rule 216   ArrayAccess -> Name LBRACK Expression RBRACK
Rule 217   ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK
Rule 218   PostfixExpression -> Primary
Rule 219   PostfixExpression -> Name
Rule 220   PostfixExpression -> PostIncrementExpression
Rule 221   PostfixExpression -> PostDecrementExpression
Rule 222   PostIncrementExpression -> PostfixExpression INC
Rule 223   PostDecrementExpression -> PostfixExpression DEC
Rule 224   UnaryExpression -> PreIncrementExpression
Rule 225   UnaryExpression -> PreDecrementExpression
Rule 226   UnaryExpression -> ADD UnaryExpression
Rule 227   UnaryExpression -> SUB UnaryExpression
Rule 228   UnaryExpression -> UnaryExpressionNotAddSub
Rule 229   PreIncrementExpression -> INC UnaryExpression
Rule 230   PreDecrementExpression -> DEC UnaryExpression
Rule 231   UnaryExpressionNotAddSub -> PostfixExpression
Rule 232   UnaryExpressionNotAddSub -> BANG UnaryExpression
Rule 233   UnaryExpressionNotAddSub -> TILDE UnaryExpression
Rule 234   UnaryExpressionNotAddSub -> CastExpression
Rule 235   CastExpression -> LPAREN PrimitiveType Dims RPAREN UnaryExpression
Rule 236   CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression
Rule 237   CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub
Rule 238   CastExpression -> LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
Rule 239   MultiplicativeExpression -> UnaryExpression
Rule 240   MultiplicativeExpression -> MultiplicativeExpression MUL UnaryExpression
Rule 241   MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression
Rule 242   MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression
Rule 243   AdditiveExpression -> MultiplicativeExpression
Rule 244   AdditiveExpression -> AdditiveExpression ADD MultiplicativeExpression
Rule 245   AdditiveExpression -> AdditiveExpression SUB MultiplicativeExpression
Rule 246   ShiftExpression -> AdditiveExpression
Rule 247   ShiftExpression -> ShiftExpression LSHIFT AdditiveExpression
Rule 248   ShiftExpression -> ShiftExpression RSHIFT AdditiveExpression
Rule 249   ShiftExpression -> ShiftExpression URSHIFT AdditiveExpression
Rule 250   RelationalExpression -> ShiftExpression
Rule 251   RelationalExpression -> RelationalExpression LT ShiftExpression
Rule 252   RelationalExpression -> RelationalExpression GT ShiftExpression
Rule 253   RelationalExpression -> RelationalExpression LE ShiftExpression
Rule 254   RelationalExpression -> RelationalExpression GE ShiftExpression
Rule 255   EqualityExpression -> RelationalExpression
Rule 256   EqualityExpression -> EqualityExpression EQUAL RelationalExpression
Rule 257   EqualityExpression -> EqualityExpression NOTEQUAL RelationalExpression
Rule 258   AndExpression -> EqualityExpression
Rule 259   AndExpression -> AndExpression BITAND EqualityExpression
Rule 260   ExclusiveOrExpression -> AndExpression
Rule 261   ExclusiveOrExpression -> ExclusiveOrExpression CARET AndExpression
Rule 262   InclusiveOrExpression -> ExclusiveOrExpression
Rule 263   InclusiveOrExpression -> InclusiveOrExpression BITOR ExclusiveOrExpression
Rule 264   ConditionalAndExpression -> InclusiveOrExpression
Rule 265   ConditionalAndExpression -> ConditionalAndExpression AND InclusiveOrExpression
Rule 266   ConditionalOrExpression -> ConditionalAndExpression
Rule 267   ConditionalOrExpression -> ConditionalOrExpression OR ConditionalAndExpression
Rule 268   ConditionalExpression -> ConditionalOrExpression
Rule 269   ConditionalExpression -> ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
Rule 270   AssignmentExpression -> ConditionalExpression
Rule 271   AssignmentExpression -> Assignment
Rule 272   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 273   LeftHandSide -> Name
Rule 274   LeftHandSide -> FieldAccess
Rule 275   LeftHandSide -> ArrayAccess
Rule 276   AssignmentOperator -> ASSIGN
Rule 277   AssignmentOperator -> ADD_ASSIGN
Rule 278   AssignmentOperator -> SUB_ASSIGN
Rule 279   AssignmentOperator -> MUL_ASSIGN
Rule 280   AssignmentOperator -> DIV_ASSIGN
Rule 281   AssignmentOperator -> AND_ASSIGN
Rule 282   AssignmentOperator -> OR_ASSIGN
Rule 283   AssignmentOperator -> XOR_ASSIGN
Rule 284   AssignmentOperator -> MOD_ASSIGN
Rule 285   AssignmentOperator -> LSHIFT_ASSIGN
Rule 286   AssignmentOperator -> RSHIFT_ASSIGN
Rule 287   AssignmentOperator -> URSHIFT_ASSIGN
Rule 288   Expression -> AssignmentExpression
Rule 289   ConstantExpression -> Expression
Rule 290   decl_mark -> <empty>
Rule 291   decl_mark_2 -> <empty>
Rule 292   begin_scope -> <empty>
Rule 293   end_scope -> <empty>

Terminals, with rules where they appear

ADD                  : 226 244
ADD_ASSIGN           : 277
AND                  : 265
AND_ASSIGN           : 281
ASSIGN               : 74 276
BANG                 : 232
BINARY_LITERAL       : 4
BITAND               : 259
BITOR                : 263
BOOLEAN              : 12
BOOL_LITERAL         : 6
BREAK                : 182 183
BYTE                 : 15
CARET                : 261
CASE                 : 156
CHAR                 : 19
CHAR_LITERAL         : 7
CLASS                : 58 59
COLON                : 133 134 156 157 269
COMMA                : 72 87 104 181 200
CONTINUE             : 184 185
DEC                  : 223 230
DECIMAL_LITERAL      : 2
DEFAULT              : 157
DIV                  : 241
DIV_ASSIGN           : 280
DO                   : 160
DOT                  : 30 46 47 210 211 214 215
DOUBLE               : 21
ELSE                 : 144 145
EQUAL                : 256
FINAL                : 54
FLOAT                : 20
FLOAT_LITERAL        : 5
FOR                  : 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176
GE                   : 254
GT                   : 252
HEX_LITERAL          : 3
IDENTIFIER           : 29 30 42 47 48 58 59 75 76 84 85 133 134 182 184 214 215
IF                   : 143 144 145
IMPORT               : 45 46
INC                  : 222 229
INT                  : 17
LBRACE               : 60 61 97 98 101 102 105 106 147 148 149 150
LBRACK               : 207 208 209 216 217
LE                   : 253
LONG                 : 18
LPAREN               : 84 85 94 95 99 100 143 144 145 146 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 192 197 198 212 213 214 215 235 236 237 238
LSHIFT               : 247
LSHIFT_ASSIGN        : 285
LT                   : 251
MOD                  : 242
MOD_ASSIGN           : 284
MUL                  : 46 240
MUL_ASSIGN           : 279
NEW                  : 197 198 201 202 203 204
NOTEQUAL             : 257
OR                   : 267
OR_ASSIGN            : 282
PACKAGE              : 42
PRIVATE              : 55
PROTECTED            : 56
PUBLIC               : 57
QUESTION             : 269
RBRACE               : 60 61 97 98 101 102 105 106 147 148 149 150
RBRACK               : 207 208 209 216 217
RETURN               : 186 187
RPAREN               : 84 85 94 95 99 100 143 144 145 146 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 192 197 198 212 213 214 215 235 236 237 238
RSHIFT               : 248
RSHIFT_ASSIGN        : 286
SEMI                 : 42 45 46 50 69 70 90 99 100 111 132 135 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 182 183 184 185 186 187
SHORT                : 16
STATIC               : 53 91
STRING_LITERAL       : 8
SUB                  : 227 245
SUB_ASSIGN           : 278
SUPER                : 211
SWITCH               : 146
THIS                 : 99 100 191
TILDE                : 233
URSHIFT              : 249
URSHIFT_ASSIGN       : 287
VOID                 : 82 83
WHILE                : 158 159 160
XOR_ASSIGN           : 283
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 244 245 246 247 248 249
AndExpression        : 259 260 261
ArgumentList         : 99 198 200 212 214
ArrayAccess          : 196 275
ArrayCreationExpression : 189
ArrayInitializer     : 78
ArrayType            : 22
Assignment           : 136 271
AssignmentExpression : 272 288
AssignmentOperator   : 272
Block                : 89 91 124
BlockStatement       : 107 108
BlockStatements      : 97 106 108 153
BreakStatement       : 129
CastExpression       : 234
ClassBody            : 58 59
ClassBodyDeclaration : 62 63
ClassBodyDeclarations : 61 63
ClassDeclaration     : 49
ClassInstanceCreationExpression : 142 193
ClassMemberDeclaration : 64
ClassType            : 23 197 198 203 204
CompilationUnit      : 1
ConditionalAndExpression : 265 266 267
ConditionalExpression : 269 270
ConditionalOrExpression : 267 268 269
ConstantExpression   : 156
ConstructorBody      : 92 93
ConstructorDeclaration : 65
ConstructorDeclarator : 92 93
ContinueStatement    : 130
DimExpr              : 205 206
DimExprs             : 201 202 203 204 206
Dims                 : 25 26 76 201 203 209 235 238
DoStatement          : 128
EmptyStatement       : 125
EqualityExpression   : 256 257 258 259
ExclusiveOrExpression : 261 262 263
ExplicitConstructorInvocation : 
Expression           : 77 143 144 145 146 158 159 160 161 162 164 166 169 170 172 174 186 192 199 200 207 216 217 237 269 289
ExpressionStatement  : 126
FieldAccess          : 194 274
FieldDeclaration     : 67
FloatingPointType    : 14
ForInit              : 161 163 164 165 169 171 172 173
ForStatement         : 118
ForStatementNoShortIf : 123
ForUpdate            : 161 162 163 167 169 170 171 175
FormalParameter      : 86 87
FormalParameterList  : 85 87 94
Goal                 : 0
IfThenElseStatement  : 116
IfThenElseStatementNoShortIf : 121
IfThenStatement      : 115
ImportDeclaration    : 38 39
ImportDeclarations   : 31 32 35 36 39
InclusiveOrExpression : 263 264 265
IntegralType         : 13
LabeledStatement     : 114
LabeledStatementNoShortIf : 120
LeftHandSide         : 272
Literal              : 190
LocalVariableDeclaration : 111 178
LocalVariableDeclarationStatement : 109
MethodBody           : 79
MethodDeclaration    : 68
MethodDeclarator     : 80 81 82 83
MethodHeader         : 79
MethodInvocation     : 141 195
Modifier             : 51 52
Modifiers            : 52 58 69 80 82 92
MultiplicativeExpression : 240 241 242 243 244 245
Name                 : 24 26 30 210 211 212 213 216 219 238 273
NumericType          : 11
PackageDeclaration   : 31 32 33 34
PostDecrementExpression : 140 221
PostIncrementExpression : 139 220
PostfixExpression    : 222 223 231
PreDecrementExpression : 138 225
PreIncrementExpression : 137 224
Primary              : 210 214 215 218
PrimaryNoNewArray    : 188 217
PrimitiveType        : 9 25 201 202 235 236
QualifiedName        : 28
ReferenceType        : 10
RelationalExpression : 251 252 253 254 255 256 257
ReturnStatement      : 131
ShiftExpression      : 247 248 249 250 251 252 253 254
SimpleName           : 27 94 95
SingleTypeImportDeclaration : 43
Statement            : 110 133 143 144 158 160 161 162 163 164 165 166 167 168
StatementExpression  : 135 180 181
StatementExpressionList : 177 179 181
StatementNoShortIf   : 134 144 145 145 159 169 170 171 172 173 174 175 176
StatementWithoutTrailingSubstatement : 113 119
StaticInitializer    : 66
SwitchBlock          : 146
SwitchBlockStatementGroup : 151 152
SwitchBlockStatementGroups : 148 149 152
SwitchLabel          : 154 155
SwitchLabels         : 148 150 153 155
SwitchStatement      : 127
Type                 : 69 70 80 81 88 112
TypeDeclaration      : 40 41
TypeDeclarations     : 31 34 36 37 41
TypeImportOnDemandDeclaration : 44
UnaryExpression      : 226 227 229 230 232 233 235 236 239 240 241 242
UnaryExpressionNotAddSub : 228 237 238
VariableDeclarator   : 71 72
VariableDeclaratorId : 73 74 88
VariableDeclarators  : 69 70 72 112
VariableInitializer  : 74 103 104
VariableInitializers : 101 104
WhileStatement       : 117
WhileStatementNoShortIf : 122
begin_scope          : 91 143 144 144 145 145 148 150 153 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176
decl_mark            : 94 95
decl_mark_2          : 58 59
end_scope            : 91 143 144 144 145 145 148 150 153 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176
import_identifier    : 45 46 47

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (31) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (32) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (33) CompilationUnit -> . PackageDeclaration
    (34) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (35) CompilationUnit -> . ImportDeclarations
    (36) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (37) CompilationUnit -> . TypeDeclarations
    (42) PackageDeclaration -> . PACKAGE IDENTIFIER SEMI
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (49) TypeDeclaration -> . ClassDeclaration
    (50) TypeDeclaration -> . SEMI
    (45) SingleTypeImportDeclaration -> . IMPORT import_identifier SEMI
    (46) TypeImportOnDemandDeclaration -> . IMPORT import_identifier DOT MUL SEMI
    (58) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (59) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (51) Modifiers -> . Modifier
    (52) Modifiers -> . Modifiers Modifier
    (53) Modifier -> . STATIC
    (54) Modifier -> . FINAL
    (55) Modifier -> . PRIVATE
    (56) Modifier -> . PROTECTED
    (57) Modifier -> . PUBLIC

    PACKAGE         shift and go to state 6
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (31) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (32) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (33) CompilationUnit -> PackageDeclaration .
    (34) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
