Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 71    VariableDeclarator -> VariableDeclaratorId
Rule 72    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 73    VariableDeclaratorId -> IDENTIFIER
Rule 74    VariableDeclaratorId -> IDENTIFIER Dims
Rule 75    VariableInitializer -> Expression
Rule 76    VariableInitializer -> ArrayInitializer
Rule 77    MethodDeclaration -> MethodHeader MethodBody
Rule 78    MethodHeader -> Modifiers Type MethodDeclarator
Rule 79    MethodHeader -> Type MethodDeclarator
Rule 80    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 81    MethodHeader -> VOID MethodDeclarator
Rule 82    MethodDeclarator -> IDENTIFIER LPAREN decl_mark RPAREN
Rule 83    MethodDeclarator -> IDENTIFIER LPAREN decl_mark FormalParameterList RPAREN
Rule 84    FormalParameterList -> FormalParameter
Rule 85    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 86    FormalParameter -> Type VariableDeclaratorId
Rule 87    MethodBody -> Block
Rule 88    MethodBody -> SEMI
Rule 89    StaticInitializer -> begin_scope STATIC Block end_scope
Rule 90    ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 91    ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 92    ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN
Rule 93    ConstructorDeclarator -> SimpleName decl_mark LPAREN RPAREN
Rule 94    ConstructorBody -> <empty>
Rule 95    ConstructorBody -> LBRACE BlockStatements RBRACE
Rule 96    ConstructorBody -> LBRACE RBRACE
Rule 97    ExplicitConstructorInvocation -> THIS LPAREN ArgumentList RPAREN SEMI
Rule 98    ExplicitConstructorInvocation -> THIS LPAREN RPAREN SEMI
Rule 99    ArrayInitializer -> LBRACE VariableInitializers RBRACE
Rule 100   ArrayInitializer -> LBRACE RBRACE
Rule 101   VariableInitializers -> VariableInitializer
Rule 102   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 103   Block -> LBRACE RBRACE
Rule 104   Block -> LBRACE BlockStatements RBRACE
Rule 105   BlockStatements -> BlockStatement
Rule 106   BlockStatements -> BlockStatements BlockStatement
Rule 107   BlockStatement -> LocalVariableDeclarationStatement
Rule 108   BlockStatement -> Statement
Rule 109   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMI
Rule 110   LocalVariableDeclaration -> Type VariableDeclarators
Rule 111   Statement -> StatementWithoutTrailingSubstatement
Rule 112   Statement -> LabeledStatement
Rule 113   Statement -> IfThenStatement
Rule 114   Statement -> IfThenElseStatement
Rule 115   Statement -> WhileStatement
Rule 116   Statement -> ForStatement
Rule 117   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 118   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 119   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 120   StatementNoShortIf -> WhileStatementNoShortIf
Rule 121   StatementNoShortIf -> ForStatementNoShortIf
Rule 122   StatementWithoutTrailingSubstatement -> Block
Rule 123   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 124   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 125   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 126   StatementWithoutTrailingSubstatement -> DoStatement
Rule 127   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 128   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 129   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 130   EmptyStatement -> SEMI
Rule 131   LabeledStatement -> IDENTIFIER COLON Statement
Rule 132   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 133   ExpressionStatement -> StatementExpression SEMI
Rule 134   StatementExpression -> Assignment
Rule 135   StatementExpression -> PreIncrementExpression
Rule 136   StatementExpression -> PreDecrementExpression
Rule 137   StatementExpression -> PostIncrementExpression
Rule 138   StatementExpression -> PostDecrementExpression
Rule 139   StatementExpression -> MethodInvocation
Rule 140   StatementExpression -> ClassInstanceCreationExpression
Rule 141   IfThenStatement -> IF begin_scope LPAREN Expression RPAREN Statement end_scope
Rule 142   IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
Rule 143   IfThenElseStatementNoShortIf -> IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope StatementNoShortIf end_scope
Rule 144   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 145   SwitchBlock -> LBRACE RBRACE
Rule 146   SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope RBRACE
Rule 147   SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE
Rule 148   SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE
Rule 149   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 150   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 151   SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope
Rule 152   SwitchLabels -> SwitchLabel
Rule 153   SwitchLabels -> SwitchLabels SwitchLabel
Rule 154   SwitchLabel -> CASE ConstantExpression COLON
Rule 155   SwitchLabel -> DEFAULT COLON
Rule 156   WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
Rule 157   WhileStatementNoShortIf -> WHILE begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope
Rule 158   DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
Rule 159   ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
Rule 160   ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
Rule 161   ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
Rule 162   ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
Rule 163   ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
Rule 164   ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
Rule 165   ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
Rule 166   ForStatement -> FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
Rule 167   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 168   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 169   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 170   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
Rule 171   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN StatementNoShortIf end_scope
Rule 172   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
Rule 173   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 174   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI SEMI RPAREN StatementNoShortIf end_scope
Rule 175   ForInit -> StatementExpressionList
Rule 176   ForInit -> LocalVariableDeclaration
Rule 177   ForUpdate -> StatementExpressionList
Rule 178   StatementExpressionList -> StatementExpression
Rule 179   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 180   BreakStatement -> BREAK IDENTIFIER SEMI
Rule 181   BreakStatement -> BREAK SEMI
Rule 182   ContinueStatement -> CONTINUE IDENTIFIER SEMI
Rule 183   ContinueStatement -> CONTINUE SEMI
Rule 184   ReturnStatement -> RETURN Expression SEMI
Rule 185   ReturnStatement -> RETURN SEMI
Rule 186   Primary -> PrimaryNoNewArray
Rule 187   Primary -> ArrayCreationExpression
Rule 188   PrimaryNoNewArray -> Literal
Rule 189   PrimaryNoNewArray -> THIS
Rule 190   PrimaryNoNewArray -> LPAREN Expression RPAREN
Rule 191   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 192   PrimaryNoNewArray -> FieldAccess
Rule 193   PrimaryNoNewArray -> MethodInvocation
Rule 194   PrimaryNoNewArray -> ArrayAccess
Rule 195   ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN
Rule 196   ClassInstanceCreationExpression -> NEW ClassType LPAREN ArgumentList RPAREN
Rule 197   ArgumentList -> Expression
Rule 198   ArgumentList -> ArgumentList COMMA Expression
Rule 199   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 200   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 201   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 202   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 203   DimExprs -> DimExpr
Rule 204   DimExprs -> DimExprs DimExpr
Rule 205   DimExpr -> LBRACK Expression RBRACK
Rule 206   Dims -> LBRACK RBRACK
Rule 207   Dims -> Dims LBRACK RBRACK
Rule 208   FieldAccess -> Primary DOT IDENTIFIER
Rule 209   FieldAccess -> SUPER DOT IDENTIFIER
Rule 210   MethodInvocation -> Name LPAREN ArgumentList RPAREN
Rule 211   MethodInvocation -> Name LPAREN RPAREN
Rule 212   MethodInvocation -> Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
Rule 213   MethodInvocation -> Primary DOT IDENTIFIER LPAREN RPAREN
Rule 214   ArrayAccess -> Name LBRACK Expression RBRACK
Rule 215   ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK
Rule 216   PostfixExpression -> Primary
Rule 217   PostfixExpression -> Name
Rule 218   PostfixExpression -> PostIncrementExpression
Rule 219   PostfixExpression -> PostDecrementExpression
Rule 220   PostIncrementExpression -> PostfixExpression INC
Rule 221   PostDecrementExpression -> PostfixExpression DEC
Rule 222   UnaryExpression -> PreIncrementExpression
Rule 223   UnaryExpression -> PreDecrementExpression
Rule 224   UnaryExpression -> ADD UnaryExpression
Rule 225   UnaryExpression -> SUB UnaryExpression
Rule 226   UnaryExpression -> UnaryExpressionNotAddSub
Rule 227   PreIncrementExpression -> INC UnaryExpression
Rule 228   PreDecrementExpression -> DEC UnaryExpression
Rule 229   UnaryExpressionNotAddSub -> PostfixExpression
Rule 230   UnaryExpressionNotAddSub -> BANG UnaryExpression
Rule 231   UnaryExpressionNotAddSub -> TILDE UnaryExpression
Rule 232   UnaryExpressionNotAddSub -> CastExpression
Rule 233   CastExpression -> LPAREN PrimitiveType Dims RPAREN UnaryExpression
Rule 234   CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression
Rule 235   CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub
Rule 236   CastExpression -> LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
Rule 237   MultiplicativeExpression -> UnaryExpression
Rule 238   MultiplicativeExpression -> MultiplicativeExpression MUL UnaryExpression
Rule 239   MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression
Rule 240   MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression
Rule 241   AdditiveExpression -> MultiplicativeExpression
Rule 242   AdditiveExpression -> AdditiveExpression ADD MultiplicativeExpression
Rule 243   AdditiveExpression -> AdditiveExpression SUB MultiplicativeExpression
Rule 244   ShiftExpression -> AdditiveExpression
Rule 245   ShiftExpression -> ShiftExpression LSHIFT AdditiveExpression
Rule 246   ShiftExpression -> ShiftExpression RSHIFT AdditiveExpression
Rule 247   ShiftExpression -> ShiftExpression URSHIFT AdditiveExpression
Rule 248   RelationalExpression -> ShiftExpression
Rule 249   RelationalExpression -> RelationalExpression LT ShiftExpression
Rule 250   RelationalExpression -> RelationalExpression GT ShiftExpression
Rule 251   RelationalExpression -> RelationalExpression LE ShiftExpression
Rule 252   RelationalExpression -> RelationalExpression GE ShiftExpression
Rule 253   EqualityExpression -> RelationalExpression
Rule 254   EqualityExpression -> EqualityExpression EQUAL RelationalExpression
Rule 255   EqualityExpression -> EqualityExpression NOTEQUAL RelationalExpression
Rule 256   AndExpression -> EqualityExpression
Rule 257   AndExpression -> AndExpression BITAND EqualityExpression
Rule 258   ExclusiveOrExpression -> AndExpression
Rule 259   ExclusiveOrExpression -> ExclusiveOrExpression CARET AndExpression
Rule 260   InclusiveOrExpression -> ExclusiveOrExpression
Rule 261   InclusiveOrExpression -> InclusiveOrExpression BITOR ExclusiveOrExpression
Rule 262   ConditionalAndExpression -> InclusiveOrExpression
Rule 263   ConditionalAndExpression -> ConditionalAndExpression AND InclusiveOrExpression
Rule 264   ConditionalOrExpression -> ConditionalAndExpression
Rule 265   ConditionalOrExpression -> ConditionalOrExpression OR ConditionalAndExpression
Rule 266   ConditionalExpression -> ConditionalOrExpression
Rule 267   ConditionalExpression -> ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
Rule 268   AssignmentExpression -> ConditionalExpression
Rule 269   AssignmentExpression -> Assignment
Rule 270   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 271   LeftHandSide -> Name
Rule 272   LeftHandSide -> FieldAccess
Rule 273   LeftHandSide -> ArrayAccess
Rule 274   AssignmentOperator -> ASSIGN
Rule 275   AssignmentOperator -> ADD_ASSIGN
Rule 276   AssignmentOperator -> SUB_ASSIGN
Rule 277   AssignmentOperator -> MUL_ASSIGN
Rule 278   AssignmentOperator -> DIV_ASSIGN
Rule 279   AssignmentOperator -> AND_ASSIGN
Rule 280   AssignmentOperator -> OR_ASSIGN
Rule 281   AssignmentOperator -> XOR_ASSIGN
Rule 282   AssignmentOperator -> MOD_ASSIGN
Rule 283   AssignmentOperator -> LSHIFT_ASSIGN
Rule 284   AssignmentOperator -> RSHIFT_ASSIGN
Rule 285   AssignmentOperator -> URSHIFT_ASSIGN
Rule 286   Expression -> AssignmentExpression
Rule 287   ConstantExpression -> Expression
Rule 288   decl_mark -> <empty>
Rule 289   decl_mark_2 -> <empty>
Rule 290   begin_scope -> <empty>
Rule 291   end_scope -> <empty>

Terminals, with rules where they appear

ADD                  : 224 242
ADD_ASSIGN           : 275
AND                  : 263
AND_ASSIGN           : 279
ASSIGN               : 72 274
BANG                 : 230
BINARY_LITERAL       : 4
BITAND               : 257
BITOR                : 261
BOOLEAN              : 12
BOOL_LITERAL         : 6
BREAK                : 180 181
BYTE                 : 15
CARET                : 259
CASE                 : 154
CHAR                 : 19
CHAR_LITERAL         : 7
CLASS                : 56 57
COLON                : 131 132 154 155 267
COMMA                : 70 85 102 179 198
CONTINUE             : 182 183
DEC                  : 221 228
DECIMAL_LITERAL      : 2
DEFAULT              : 155
DIV                  : 239
DIV_ASSIGN           : 278
DO                   : 158
DOT                  : 30 46 208 209 212 213
DOUBLE               : 21
ELSE                 : 142 143
EQUAL                : 254
FINAL                : 52
FLOAT                : 20
FLOAT_LITERAL        : 5
FOR                  : 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174
GE                   : 252
GT                   : 250
HEX_LITERAL          : 3
IDENTIFIER           : 29 30 42 45 46 56 57 73 74 82 83 131 132 180 182 208 209 212 213
IF                   : 141 142 143
IMPORT               : 45 46
INC                  : 220 227
INT                  : 17
LBRACE               : 58 59 95 96 99 100 103 104 145 146 147 148
LBRACK               : 205 206 207 214 215
LE                   : 251
LONG                 : 18
LPAREN               : 82 83 92 93 97 98 141 142 143 144 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 190 195 196 210 211 212 213 233 234 235 236
LSHIFT               : 245
LSHIFT_ASSIGN        : 283
LT                   : 249
MOD                  : 240
MOD_ASSIGN           : 282
MUL                  : 46 238
MUL_ASSIGN           : 277
NEW                  : 195 196 199 200 201 202
NOTEQUAL             : 255
OR                   : 265
OR_ASSIGN            : 280
PACKAGE              : 42
PRIVATE              : 53
PROTECTED            : 54
PUBLIC               : 55
QUESTION             : 267
RBRACE               : 58 59 95 96 99 100 103 104 145 146 147 148
RBRACK               : 205 206 207 214 215
RETURN               : 184 185
RPAREN               : 82 83 92 93 97 98 141 142 143 144 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 190 195 196 210 211 212 213 233 234 235 236
RSHIFT               : 246
RSHIFT_ASSIGN        : 284
SEMI                 : 42 45 46 48 67 68 88 97 98 109 130 133 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 180 181 182 183 184 185
SHORT                : 16
STATIC               : 51 89
STRING_LITERAL       : 8
SUB                  : 225 243
SUB_ASSIGN           : 276
SUPER                : 209
SWITCH               : 144
THIS                 : 97 98 189
TILDE                : 231
URSHIFT              : 247
URSHIFT_ASSIGN       : 285
VOID                 : 80 81
WHILE                : 156 157 158
XOR_ASSIGN           : 281
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 242 243 244 245 246 247
AndExpression        : 257 258 259
ArgumentList         : 97 196 198 210 212
ArrayAccess          : 194 273
ArrayCreationExpression : 187
ArrayInitializer     : 76
ArrayType            : 22
Assignment           : 134 269
AssignmentExpression : 270 286
AssignmentOperator   : 270
Block                : 87 89 122
BlockStatement       : 105 106
BlockStatements      : 95 104 106 151
BreakStatement       : 127
CastExpression       : 232
ClassBody            : 56 57
ClassBodyDeclaration : 60 61
ClassBodyDeclarations : 59 61
ClassDeclaration     : 47
ClassInstanceCreationExpression : 140 191
ClassMemberDeclaration : 62
ClassType            : 23 195 196 201 202
CompilationUnit      : 1
ConditionalAndExpression : 263 264 265
ConditionalExpression : 267 268
ConditionalOrExpression : 265 266 267
ConstantExpression   : 154
ConstructorBody      : 90 91
ConstructorDeclaration : 63
ConstructorDeclarator : 90 91
ContinueStatement    : 128
DimExpr              : 203 204
DimExprs             : 199 200 201 202 204
Dims                 : 25 26 74 199 201 207 233 236
DoStatement          : 126
EmptyStatement       : 123
EqualityExpression   : 254 255 256 257
ExclusiveOrExpression : 259 260 261
ExplicitConstructorInvocation : 
Expression           : 75 141 142 143 144 156 157 158 159 160 162 164 167 168 170 172 184 190 197 198 205 214 215 235 267 287
ExpressionStatement  : 124
FieldAccess          : 192 272
FieldDeclaration     : 65
FloatingPointType    : 14
ForInit              : 159 161 162 163 167 169 170 171
ForStatement         : 116
ForStatementNoShortIf : 121
ForUpdate            : 159 160 161 165 167 168 169 173
FormalParameter      : 84 85
FormalParameterList  : 83 85 92
Goal                 : 0
IfThenElseStatement  : 114
IfThenElseStatementNoShortIf : 119
IfThenStatement      : 113
ImportDeclaration    : 38 39
ImportDeclarations   : 31 32 35 36 39
InclusiveOrExpression : 261 262 263
IntegralType         : 13
LabeledStatement     : 112
LabeledStatementNoShortIf : 118
LeftHandSide         : 270
Literal              : 188
LocalVariableDeclaration : 109 176
LocalVariableDeclarationStatement : 107
MethodBody           : 77
MethodDeclaration    : 66
MethodDeclarator     : 78 79 80 81
MethodHeader         : 77
MethodInvocation     : 139 193
Modifier             : 49 50
Modifiers            : 50 56 67 78 80 90
MultiplicativeExpression : 238 239 240 241 242 243
Name                 : 24 26 30 210 211 214 217 236 271
NumericType          : 11
PackageDeclaration   : 31 32 33 34
PostDecrementExpression : 138 219
PostIncrementExpression : 137 218
PostfixExpression    : 220 221 229
PreDecrementExpression : 136 223
PreIncrementExpression : 135 222
Primary              : 208 212 213 216
PrimaryNoNewArray    : 186 215
PrimitiveType        : 9 25 199 200 233 234
QualifiedName        : 28
ReferenceType        : 10
RelationalExpression : 249 250 251 252 253 254 255
ReturnStatement      : 129
ShiftExpression      : 245 246 247 248 249 250 251 252
SimpleName           : 27 92 93
SingleTypeImportDeclaration : 43
Statement            : 108 131 141 142 156 158 159 160 161 162 163 164 165 166
StatementExpression  : 133 178 179
StatementExpressionList : 175 177 179
StatementNoShortIf   : 132 142 143 143 157 167 168 169 170 171 172 173 174
StatementWithoutTrailingSubstatement : 111 117
StaticInitializer    : 64
SwitchBlock          : 144
SwitchBlockStatementGroup : 149 150
SwitchBlockStatementGroups : 146 147 150
SwitchLabel          : 152 153
SwitchLabels         : 146 148 151 153
SwitchStatement      : 125
Type                 : 67 68 78 79 86 110
TypeDeclaration      : 40 41
TypeDeclarations     : 31 34 36 37 41
TypeImportOnDemandDeclaration : 44
UnaryExpression      : 224 225 227 228 230 231 233 234 237 238 239 240
UnaryExpressionNotAddSub : 226 235 236
VariableDeclarator   : 69 70
VariableDeclaratorId : 71 72 86
VariableDeclarators  : 67 68 70 110
VariableInitializer  : 72 101 102
VariableInitializers : 99 102
WhileStatement       : 115
WhileStatementNoShortIf : 120
begin_scope          : 89 141 142 142 143 143 146 148 151 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174
decl_mark            : 82 83 92 93
decl_mark_2          : 56 57
end_scope            : 89 141 142 142 143 143 146 148 151 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (31) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (32) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (33) CompilationUnit -> . PackageDeclaration
    (34) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (35) CompilationUnit -> . ImportDeclarations
    (36) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (37) CompilationUnit -> . TypeDeclarations
    (42) PackageDeclaration -> . PACKAGE IDENTIFIER SEMI
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . SEMI
    (45) SingleTypeImportDeclaration -> . IMPORT IDENTIFIER SEMI
    (46) TypeImportOnDemandDeclaration -> . IMPORT IDENTIFIER DOT MUL SEMI
    (56) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (57) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PUBLIC

    PACKAGE         shift and go to state 6
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (31) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (32) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (33) CompilationUnit -> PackageDeclaration .
    (34) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
