Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 72    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 73    VariableDeclaratorId -> IDENTIFIER
Rule 74    VariableDeclaratorId -> IDENTIFIER Dims
Rule 75    VariableInitializer -> Expression
Rule 76    VariableInitializer -> ArrayInitializer
Rule 77    MethodDeclaration -> MethodHeader MethodBody
Rule 78    MethodHeader -> Modifiers Type MethodDeclarator
Rule 79    MethodHeader -> Type MethodDeclarator
Rule 80    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 81    MethodHeader -> VOID MethodDeclarator
Rule 82    MethodDeclarator -> IDENTIFIER LPAREN decl_mark RPAREN
Rule 83    MethodDeclarator -> IDENTIFIER LPAREN decl_mark FormalParameterList RPAREN
Rule 84    decl_mark -> <empty>
Rule 85    FormalParameterList -> FormalParameter
Rule 86    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 87    FormalParameter -> Type VariableDeclaratorId
Rule 88    MethodBody -> Block
Rule 89    MethodBody -> SEMI
Rule 90    StaticInitializer -> STATIC Block
Rule 91    ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 92    ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 93    ConstructorDeclarator -> SimpleName LPAREN FormalParameterList RPAREN
Rule 94    ConstructorDeclarator -> SimpleName LPAREN RPAREN
Rule 95    ConstructorBody -> <empty>
Rule 96    ConstructorBody -> LBRACE BlockStatements RBRACE
Rule 97    ConstructorBody -> LBRACE RBRACE
Rule 98    ExplicitConstructorInvocation -> THIS LPAREN ArgumentList RPAREN SEMI
Rule 99    ExplicitConstructorInvocation -> THIS LPAREN RPAREN SEMI
Rule 100   ArrayInitializer -> LBRACE VariableInitializers RBRACE
Rule 101   ArrayInitializer -> LBRACE RBRACE
Rule 102   VariableInitializers -> VariableInitializer
Rule 103   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 104   Block -> LBRACE RBRACE
Rule 105   Block -> LBRACE BlockStatements RBRACE
Rule 106   BlockStatements -> BlockStatement
Rule 107   BlockStatements -> BlockStatements BlockStatement
Rule 108   BlockStatement -> LocalVariableDeclarationStatement
Rule 109   BlockStatement -> Statement
Rule 110   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMI
Rule 111   LocalVariableDeclaration -> Type VariableDeclarators
Rule 112   Statement -> StatementWithoutTrailingSubstatement
Rule 113   Statement -> LabeledStatement
Rule 114   Statement -> IfThenStatement
Rule 115   Statement -> IfThenElseStatement
Rule 116   Statement -> WhileStatement
Rule 117   Statement -> ForStatement
Rule 118   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 119   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 120   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 121   StatementNoShortIf -> WhileStatementNoShortIf
Rule 122   StatementNoShortIf -> ForStatementNoShortIf
Rule 123   StatementWithoutTrailingSubstatement -> Block
Rule 124   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 125   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 126   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 127   StatementWithoutTrailingSubstatement -> DoStatement
Rule 128   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 129   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 130   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 131   EmptyStatement -> SEMI
Rule 132   LabeledStatement -> IDENTIFIER COLON Statement
Rule 133   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 134   ExpressionStatement -> StatementExpression SEMI
Rule 135   StatementExpression -> Assignment
Rule 136   StatementExpression -> PreIncrementExpression
Rule 137   StatementExpression -> PreDecrementExpression
Rule 138   StatementExpression -> PostIncrementExpression
Rule 139   StatementExpression -> PostDecrementExpression
Rule 140   StatementExpression -> MethodInvocation
Rule 141   StatementExpression -> ClassInstanceCreationExpression
Rule 142   IfThenStatement -> IF LPAREN Expression RPAREN begin_scope Statement end_scope
Rule 143   IfThenElseStatement -> IF LPAREN Expression RPAREN begin_scope StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
Rule 144   IfThenElseStatementNoShortIf -> IF LPAREN Expression RPAREN begin_scope StatementNoShortIf end_scope ELSE begin_scope StatementNoShortIf end_scope
Rule 145   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 146   SwitchBlock -> LBRACE RBRACE
Rule 147   SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope RBRACE
Rule 148   SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE
Rule 149   SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE
Rule 150   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 151   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 152   SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope
Rule 153   SwitchLabels -> SwitchLabel
Rule 154   SwitchLabels -> SwitchLabels SwitchLabel
Rule 155   SwitchLabel -> CASE ConstantExpression COLON
Rule 156   SwitchLabel -> DEFAULT COLON
Rule 157   WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
Rule 158   WhileStatementNoShortIf -> WHILE begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope
Rule 159   DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
Rule 160   ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
Rule 161   ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
Rule 162   ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
Rule 163   ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
Rule 164   ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
Rule 165   ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
Rule 166   ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
Rule 167   ForStatement -> FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
Rule 168   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 169   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 170   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 171   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
Rule 172   ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN StatementNoShortIf end_scope
Rule 173   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
Rule 174   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
Rule 175   ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI SEMI RPAREN StatementNoShortIf end_scope
Rule 176   ForInit -> StatementExpressionList
Rule 177   ForInit -> LocalVariableDeclaration
Rule 178   ForUpdate -> StatementExpressionList
Rule 179   StatementExpressionList -> StatementExpression
Rule 180   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 181   BreakStatement -> BREAK IDENTIFIER SEMI
Rule 182   BreakStatement -> BREAK SEMI
Rule 183   ContinueStatement -> CONTINUE IDENTIFIER SEMI
Rule 184   ContinueStatement -> CONTINUE SEMI
Rule 185   ReturnStatement -> RETURN Expression SEMI
Rule 186   ReturnStatement -> RETURN SEMI
Rule 187   Primary -> PrimaryNoNewArray
Rule 188   Primary -> ArrayCreationExpression
Rule 189   PrimaryNoNewArray -> Literal
Rule 190   PrimaryNoNewArray -> THIS
Rule 191   PrimaryNoNewArray -> LPAREN Expression RPAREN
Rule 192   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 193   PrimaryNoNewArray -> FieldAccess
Rule 194   PrimaryNoNewArray -> MethodInvocation
Rule 195   PrimaryNoNewArray -> ArrayAccess
Rule 196   ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN
Rule 197   ClassInstanceCreationExpression -> NEW ClassType LPAREN ArgumentList RPAREN
Rule 198   ArgumentList -> Expression
Rule 199   ArgumentList -> ArgumentList COMMA Expression
Rule 200   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 201   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 202   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 203   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 204   DimExprs -> DimExpr
Rule 205   DimExprs -> DimExprs DimExpr
Rule 206   DimExpr -> LBRACK Expression RBRACK
Rule 207   Dims -> LBRACK RBRACK
Rule 208   Dims -> Dims LBRACK RBRACK
Rule 209   FieldAccess -> Primary DOT IDENTIFIER
Rule 210   FieldAccess -> SUPER DOT IDENTIFIER
Rule 211   MethodInvocation -> Name LPAREN ArgumentList RPAREN
Rule 212   MethodInvocation -> Name LPAREN RPAREN
Rule 213   MethodInvocation -> Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
Rule 214   MethodInvocation -> Primary DOT IDENTIFIER LPAREN RPAREN
Rule 215   ArrayAccess -> Name LBRACK Expression RBRACK
Rule 216   ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK
Rule 217   PostfixExpression -> Primary
Rule 218   PostfixExpression -> Name
Rule 219   PostfixExpression -> PostIncrementExpression
Rule 220   PostfixExpression -> PostDecrementExpression
Rule 221   PostIncrementExpression -> PostfixExpression INC
Rule 222   PostDecrementExpression -> PostfixExpression DEC
Rule 223   UnaryExpression -> PreIncrementExpression
Rule 224   UnaryExpression -> PreDecrementExpression
Rule 225   UnaryExpression -> ADD UnaryExpression
Rule 226   UnaryExpression -> SUB UnaryExpression
Rule 227   UnaryExpression -> UnaryExpressionNotAddSub
Rule 228   PreIncrementExpression -> INC UnaryExpression
Rule 229   PreDecrementExpression -> DEC UnaryExpression
Rule 230   UnaryExpressionNotAddSub -> PostfixExpression
Rule 231   UnaryExpressionNotAddSub -> BANG UnaryExpression
Rule 232   UnaryExpressionNotAddSub -> TILDE UnaryExpression
Rule 233   UnaryExpressionNotAddSub -> CastExpression
Rule 234   CastExpression -> LPAREN PrimitiveType Dims RPAREN UnaryExpression
Rule 235   CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression
Rule 236   CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub
Rule 237   CastExpression -> LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
Rule 238   MultiplicativeExpression -> UnaryExpression
Rule 239   MultiplicativeExpression -> MultiplicativeExpression MUL UnaryExpression
Rule 240   MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression
Rule 241   MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression
Rule 242   AdditiveExpression -> MultiplicativeExpression
Rule 243   AdditiveExpression -> AdditiveExpression ADD MultiplicativeExpression
Rule 244   AdditiveExpression -> AdditiveExpression SUB MultiplicativeExpression
Rule 245   ShiftExpression -> AdditiveExpression
Rule 246   ShiftExpression -> ShiftExpression LSHIFT AdditiveExpression
Rule 247   ShiftExpression -> ShiftExpression RSHIFT AdditiveExpression
Rule 248   ShiftExpression -> ShiftExpression URSHIFT AdditiveExpression
Rule 249   RelationalExpression -> ShiftExpression
Rule 250   RelationalExpression -> RelationalExpression LT ShiftExpression
Rule 251   RelationalExpression -> RelationalExpression GT ShiftExpression
Rule 252   RelationalExpression -> RelationalExpression LE ShiftExpression
Rule 253   RelationalExpression -> RelationalExpression GE ShiftExpression
Rule 254   EqualityExpression -> RelationalExpression
Rule 255   EqualityExpression -> EqualityExpression EQUAL RelationalExpression
Rule 256   EqualityExpression -> EqualityExpression NOTEQUAL RelationalExpression
Rule 257   AndExpression -> EqualityExpression
Rule 258   AndExpression -> AndExpression BITAND EqualityExpression
Rule 259   ExclusiveOrExpression -> AndExpression
Rule 260   ExclusiveOrExpression -> ExclusiveOrExpression CARET AndExpression
Rule 261   InclusiveOrExpression -> ExclusiveOrExpression
Rule 262   InclusiveOrExpression -> InclusiveOrExpression BITOR ExclusiveOrExpression
Rule 263   ConditionalAndExpression -> InclusiveOrExpression
Rule 264   ConditionalAndExpression -> ConditionalAndExpression AND InclusiveOrExpression
Rule 265   ConditionalOrExpression -> ConditionalAndExpression
Rule 266   ConditionalOrExpression -> ConditionalOrExpression OR ConditionalAndExpression
Rule 267   ConditionalExpression -> ConditionalOrExpression
Rule 268   ConditionalExpression -> ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
Rule 269   AssignmentExpression -> ConditionalExpression
Rule 270   AssignmentExpression -> Assignment
Rule 271   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 272   LeftHandSide -> Name
Rule 273   LeftHandSide -> FieldAccess
Rule 274   LeftHandSide -> ArrayAccess
Rule 275   AssignmentOperator -> ASSIGN
Rule 276   AssignmentOperator -> ADD_ASSIGN
Rule 277   AssignmentOperator -> SUB_ASSIGN
Rule 278   AssignmentOperator -> MUL_ASSIGN
Rule 279   AssignmentOperator -> DIV_ASSIGN
Rule 280   AssignmentOperator -> AND_ASSIGN
Rule 281   AssignmentOperator -> OR_ASSIGN
Rule 282   AssignmentOperator -> XOR_ASSIGN
Rule 283   AssignmentOperator -> MOD_ASSIGN
Rule 284   AssignmentOperator -> LSHIFT_ASSIGN
Rule 285   AssignmentOperator -> RSHIFT_ASSIGN
Rule 286   AssignmentOperator -> URSHIFT_ASSIGN
Rule 287   Expression -> AssignmentExpression
Rule 288   ConstantExpression -> Expression
Rule 289   begin_scope -> <empty>
Rule 290   end_scope -> <empty>

Terminals, with rules where they appear

ADD                  : 225 243
ADD_ASSIGN           : 276
AND                  : 264
AND_ASSIGN           : 280
ASSIGN               : 72 275
BANG                 : 231
BINARY_LITERAL       : 4
BITAND               : 258
BITOR                : 262
BOOLEAN              : 12
BOOL_LITERAL         : 6
BREAK                : 181 182
BYTE                 : 15
CARET                : 260
CASE                 : 155
CHAR                 : 19
CHAR_LITERAL         : 7
CLASS                : 56 57
COLON                : 132 133 155 156 268
COMMA                : 70 86 103 180 199
CONTINUE             : 183 184
DEC                  : 222 229
DECIMAL_LITERAL      : 2
DEFAULT              : 156
DIV                  : 240
DIV_ASSIGN           : 279
DO                   : 159
DOT                  : 30 46 209 210 213 214
DOUBLE               : 21
ELSE                 : 143 144
EQUAL                : 255
FINAL                : 52
FLOAT                : 20
FLOAT_LITERAL        : 5
FOR                  : 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
GE                   : 253
GT                   : 251
HEX_LITERAL          : 3
IDENTIFIER           : 29 30 56 57 73 74 82 83 132 133 181 183 209 210 213 214
IF                   : 142 143 144
IMPORT               : 45 46
INC                  : 221 228
INT                  : 17
LBRACE               : 58 59 96 97 100 101 104 105 146 147 148 149
LBRACK               : 206 207 208 215 216
LE                   : 252
LONG                 : 18
LPAREN               : 82 83 93 94 98 99 142 143 144 145 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 191 196 197 211 212 213 214 234 235 236 237
LSHIFT               : 246
LSHIFT_ASSIGN        : 284
LT                   : 250
MOD                  : 241
MOD_ASSIGN           : 283
MUL                  : 46 239
MUL_ASSIGN           : 278
NEW                  : 196 197 200 201 202 203
NOTEQUAL             : 256
OR                   : 266
OR_ASSIGN            : 281
PACKAGE              : 42
PRIVATE              : 53
PROTECTED            : 54
PUBLIC               : 55
QUESTION             : 268
RBRACE               : 58 59 96 97 100 101 104 105 146 147 148 149
RBRACK               : 206 207 208 215 216
RETURN               : 185 186
RPAREN               : 82 83 93 94 98 99 142 143 144 145 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 191 196 197 211 212 213 214 234 235 236 237
RSHIFT               : 247
RSHIFT_ASSIGN        : 285
SEMI                 : 42 45 46 48 67 68 89 98 99 110 131 134 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 181 182 183 184 185 186
SHORT                : 16
STATIC               : 51 90
STRING_LITERAL       : 8
SUB                  : 226 244
SUB_ASSIGN           : 277
SUPER                : 210
SWITCH               : 145
THIS                 : 98 99 190
TILDE                : 232
URSHIFT              : 248
URSHIFT_ASSIGN       : 286
VOID                 : 80 81
WHILE                : 157 158 159
XOR_ASSIGN           : 282
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 243 244 245 246 247 248
AndExpression        : 258 259 260
ArgumentList         : 98 197 199 211 213
ArrayAccess          : 195 274
ArrayCreationExpression : 188
ArrayInitializer     : 76
ArrayType            : 22
Assignment           : 135 270
AssignmentExpression : 271 287
AssignmentOperator   : 271
Block                : 88 90 123
BlockStatement       : 106 107
BlockStatements      : 96 105 107 152
BreakStatement       : 128
CastExpression       : 233
ClassBody            : 56 57
ClassBodyDeclaration : 60 61
ClassBodyDeclarations : 59 61
ClassDeclaration     : 47
ClassInstanceCreationExpression : 141 192
ClassMemberDeclaration : 62
ClassType            : 23 196 197 202 203
CompilationUnit      : 1
ConditionalAndExpression : 264 265 266
ConditionalExpression : 268 269
ConditionalOrExpression : 266 267 268
ConstantExpression   : 155
ConstructorBody      : 91 92
ConstructorDeclaration : 63
ConstructorDeclarator : 91 92
ContinueStatement    : 129
DimExpr              : 204 205
DimExprs             : 200 201 202 203 205
Dims                 : 25 26 74 200 202 208 234 237
DoStatement          : 127
EmptyStatement       : 124
EqualityExpression   : 255 256 257 258
ExclusiveOrExpression : 260 261 262
ExplicitConstructorInvocation : 
Expression           : 75 142 143 144 145 157 158 159 160 161 163 165 168 169 171 173 185 191 198 199 206 215 216 236 268 288
ExpressionStatement  : 125
FieldAccess          : 193 273
FieldDeclaration     : 65
FloatingPointType    : 14
ForInit              : 160 162 163 164 168 170 171 172
ForStatement         : 117
ForStatementNoShortIf : 122
ForUpdate            : 160 161 162 166 168 169 170 174
FormalParameter      : 85 86
FormalParameterList  : 83 86 93
Goal                 : 0
IfThenElseStatement  : 115
IfThenElseStatementNoShortIf : 120
IfThenStatement      : 114
ImportDeclaration    : 38 39
ImportDeclarations   : 31 32 35 36 39
InclusiveOrExpression : 262 263 264
IntegralType         : 13
LabeledStatement     : 113
LabeledStatementNoShortIf : 119
LeftHandSide         : 271
Literal              : 189
LocalVariableDeclaration : 110 177
LocalVariableDeclarationStatement : 108
MethodBody           : 77
MethodDeclaration    : 66
MethodDeclarator     : 78 79 80 81
MethodHeader         : 77
MethodInvocation     : 140 194
Modifier             : 49 50
Modifiers            : 50 56 67 78 80 91
MultiplicativeExpression : 239 240 241 242 243 244
Name                 : 24 26 30 42 45 46 211 212 215 218 237 272
NumericType          : 11
PackageDeclaration   : 31 32 33 34
PostDecrementExpression : 139 220
PostIncrementExpression : 138 219
PostfixExpression    : 221 222 230
PreDecrementExpression : 137 224
PreIncrementExpression : 136 223
Primary              : 209 213 214 217
PrimaryNoNewArray    : 187 216
PrimitiveType        : 9 25 200 201 234 235
QualifiedName        : 28
ReferenceType        : 10
RelationalExpression : 250 251 252 253 254 255 256
ReturnStatement      : 130
ShiftExpression      : 246 247 248 249 250 251 252 253
SimpleName           : 27 93 94
SingleTypeImportDeclaration : 43
Statement            : 109 132 142 143 157 159 160 161 162 163 164 165 166 167
StatementExpression  : 134 179 180
StatementExpressionList : 176 178 180
StatementNoShortIf   : 133 143 144 144 158 168 169 170 171 172 173 174 175
StatementWithoutTrailingSubstatement : 112 118
StaticInitializer    : 64
SwitchBlock          : 145
SwitchBlockStatementGroup : 150 151
SwitchBlockStatementGroups : 147 148 151
SwitchLabel          : 153 154
SwitchLabels         : 147 149 152 154
SwitchStatement      : 126
Type                 : 67 68 78 79 87 111
TypeDeclaration      : 40 41
TypeDeclarations     : 31 34 36 37 41
TypeImportOnDemandDeclaration : 44
UnaryExpression      : 225 226 228 229 231 232 234 235 238 239 240 241
UnaryExpressionNotAddSub : 227 236 237
VariableDeclarator   : 69 70
VariableDeclaratorId : 71 72 87
VariableDeclarators  : 67 68 70 111
VariableInitializer  : 72 102 103
VariableInitializers : 100 103
WhileStatement       : 116
WhileStatementNoShortIf : 121
begin_scope          : 142 143 143 144 144 147 149 152 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
decl_mark            : 82 83
end_scope            : 142 143 143 144 144 147 149 152 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (31) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (32) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (33) CompilationUnit -> . PackageDeclaration
    (34) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (35) CompilationUnit -> . ImportDeclarations
    (36) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (37) CompilationUnit -> . TypeDeclarations
    (42) PackageDeclaration -> . PACKAGE Name SEMI
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . SEMI
    (45) SingleTypeImportDeclaration -> . IMPORT Name SEMI
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MUL SEMI
    (56) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (57) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PUBLIC

    PACKAGE         shift and go to state 6
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (31) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (32) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (33) CompilationUnit -> PackageDeclaration .
    (34) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . SEMI
    (45) SingleTypeImportDeclaration -> . IMPORT Name SEMI
