Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 72    VariableDeclarators -> VariableDeclarator
Rule 73    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 74    VariableDeclarator -> VariableDeclaratorId
Rule 75    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 76    VariableDeclaratorId -> IDENTIFIER
Rule 77    VariableDeclaratorId -> IDENTIFIER Dims
Rule 78    VariableInitializer -> Expression
Rule 79    MethodDeclaration -> MethodHeader MethodBody
Rule 80    MethodHeader -> Modifiers Type MethodDeclarator
Rule 81    MethodHeader -> Type MethodDeclarator
Rule 82    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 83    MethodHeader -> VOID MethodDeclarator
Rule 84    MethodDeclarator -> IDENTIFIER LPAREN RPAREN
Rule 85    MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN
Rule 86    FormalParameterList -> FormalParameter
Rule 87    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 88    FormalParameter -> Type VariableDeclaratorId
Rule 89    MethodBody -> Block
Rule 90    MethodBody -> SEMI
Rule 91    StaticInitializer -> begin_scope STATIC Block end_scope
Rule 92    ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 93    ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 94    ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN
Rule 95    ConstructorDeclarator -> SimpleName decl_mark LPAREN RPAREN
Rule 96    ConstructorBody -> <empty>
Rule 97    ConstructorBody -> LBRACE BlockStatements RBRACE
Rule 98    ConstructorBody -> LBRACE RBRACE
Rule 99    ExplicitConstructorInvocation -> THIS LPAREN ArgumentList RPAREN SEMI
Rule 100   ExplicitConstructorInvocation -> THIS LPAREN RPAREN SEMI
Rule 101   VariableInitializers -> VariableInitializer
Rule 102   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 103   Block -> LBRACE RBRACE
Rule 104   Block -> LBRACE BlockStatements RBRACE
Rule 105   BlockStatements -> BlockStatement
Rule 106   BlockStatements -> BlockStatements BlockStatement
Rule 107   BlockStatement -> LocalVariableDeclarationStatement
Rule 108   BlockStatement -> Statement
Rule 109   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMI
Rule 110   LocalVariableDeclaration -> Type VariableDeclarators
Rule 111   Statement -> StatementWithoutTrailingSubstatement
Rule 112   Statement -> LabeledStatement
Rule 113   Statement -> IfThenStatement
Rule 114   Statement -> IfThenElseStatement
Rule 115   Statement -> WhileStatement
Rule 116   Statement -> ForStatement
Rule 117   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 118   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 119   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 120   StatementNoShortIf -> WhileStatementNoShortIf
Rule 121   StatementNoShortIf -> ForStatementNoShortIf
Rule 122   StatementWithoutTrailingSubstatement -> Block
Rule 123   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 124   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 125   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 126   StatementWithoutTrailingSubstatement -> DoStatement
Rule 127   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 128   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 129   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 130   EmptyStatement -> SEMI
Rule 131   LabeledStatement -> IDENTIFIER COLON Statement
Rule 132   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 133   ExpressionStatement -> StatementExpression SEMI
Rule 134   StatementExpression -> Assignment
Rule 135   StatementExpression -> PreIncrementExpression
Rule 136   StatementExpression -> PreDecrementExpression
Rule 137   StatementExpression -> PostIncrementExpression
Rule 138   StatementExpression -> PostDecrementExpression
Rule 139   StatementExpression -> MethodInvocation
Rule 140   StatementExpression -> ClassInstanceCreationExpression
Rule 141   IfThenStatement -> IF begin_scope LPAREN Expression RPAREN ifMark1 Statement ifMark1 end_scope
Rule 142   ifMark1 -> <empty>
Rule 143   ifMark2 -> <empty>
Rule 144   ifMark3 -> <empty>
Rule 145   IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2
Rule 146   IfThenElseStatementNoShortIf -> IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope StatementNoShortIf end_scope ifMark2
Rule 147   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 148   SwitchBlock -> LBRACE RBRACE
Rule 149   SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope RBRACE
Rule 150   SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE
Rule 151   SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE
Rule 152   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 153   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 154   SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope
Rule 155   SwitchLabels -> SwitchLabel
Rule 156   SwitchLabels -> SwitchLabels SwitchLabel
Rule 157   SwitchLabel -> CASE ConstantExpression COLON
Rule 158   SwitchLabel -> DEFAULT COLON
Rule 159   WhileStatement -> WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 Statement end_scope while_l2
Rule 160   WhileStatementNoShortIf -> WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 StatementNoShortIf end_scope while_l2
Rule 161   prep_fw_stack -> <empty>
Rule 162   while_l1 -> <empty>
Rule 163   while_l2 -> <empty>
Rule 164   DoStatement -> DO prep_fw_stack begin_scope dwhile_l1 Statement WHILE LPAREN dwhile_l1 Expression RPAREN SEMI end_scope dwhile_l2
Rule 165   dwhile_l1 -> <empty>
Rule 166   dwhile_l2 -> <empty>
Rule 167   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 168   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 169   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 170   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 171   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 172   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 173   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 174   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 175   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 176   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 177   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 178   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 179   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 180   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 181   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 182   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 183   for_l1 -> <empty>
Rule 184   for_l2 -> <empty>
Rule 185   for_l3 -> <empty>
Rule 186   ForInit -> StatementExpressionList
Rule 187   ForInit -> LocalVariableDeclaration
Rule 188   ForUpdate -> StatementExpressionList
Rule 189   StatementExpressionList -> StatementExpression
Rule 190   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 191   BreakStatement -> BREAK IDENTIFIER SEMI
Rule 192   BreakStatement -> BREAK SEMI
Rule 193   ContinueStatement -> CONTINUE IDENTIFIER SEMI
Rule 194   ContinueStatement -> CONTINUE SEMI
Rule 195   ReturnStatement -> RETURN Expression SEMI
Rule 196   ReturnStatement -> RETURN SEMI
Rule 197   Primary -> PrimaryNoNewArray
Rule 198   Primary -> ArrayCreationExpression
Rule 199   PrimaryNoNewArray -> Literal
Rule 200   PrimaryNoNewArray -> THIS
Rule 201   PrimaryNoNewArray -> LPAREN Expression RPAREN
Rule 202   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 203   PrimaryNoNewArray -> FieldAccess
Rule 204   PrimaryNoNewArray -> MethodInvocation
Rule 205   PrimaryNoNewArray -> ArrayAccess
Rule 206   ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN
Rule 207   ClassInstanceCreationExpression -> NEW ClassType LPAREN ArgumentList RPAREN
Rule 208   ArgumentList -> Expression
Rule 209   ArgumentList -> ArgumentList COMMA Expression
Rule 210   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 211   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 212   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 213   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 214   DimExprs -> DimExpr
Rule 215   DimExprs -> DimExprs DimExpr
Rule 216   DimExpr -> LBRACK Expression RBRACK
Rule 217   Dims -> LBRACK RBRACK
Rule 218   Dims -> Dims LBRACK RBRACK
Rule 219   FieldAccess -> Primary DOT Name
Rule 220   FieldAccess -> SUPER DOT Name
Rule 221   MethodInvocation -> Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
Rule 222   MethodInvocation -> Name LPAREN ArgumentList RPAREN
Rule 223   MethodInvocation -> Primary DOT IDENTIFIER LPAREN RPAREN
Rule 224   MethodInvocation -> Name LPAREN RPAREN
Rule 225   ArrayAccess -> Name LBRACK Expression RBRACK
Rule 226   ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK
Rule 227   PostfixExpression -> Primary
Rule 228   PostfixExpression -> Name
Rule 229   PostfixExpression -> PostIncrementExpression
Rule 230   PostfixExpression -> PostDecrementExpression
Rule 231   PostIncrementExpression -> PostfixExpression INC
Rule 232   PostDecrementExpression -> PostfixExpression DEC
Rule 233   UnaryExpression -> PreIncrementExpression
Rule 234   UnaryExpression -> PreDecrementExpression
Rule 235   UnaryExpression -> ADD UnaryExpression
Rule 236   UnaryExpression -> SUB UnaryExpression
Rule 237   UnaryExpression -> UnaryExpressionNotAddSub
Rule 238   PreIncrementExpression -> INC UnaryExpression
Rule 239   PreDecrementExpression -> DEC UnaryExpression
Rule 240   UnaryExpressionNotAddSub -> PostfixExpression
Rule 241   UnaryExpressionNotAddSub -> BANG UnaryExpression
Rule 242   UnaryExpressionNotAddSub -> TILDE UnaryExpression
Rule 243   UnaryExpressionNotAddSub -> CastExpression
Rule 244   CastExpression -> LPAREN PrimitiveType Dims RPAREN UnaryExpression
Rule 245   CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression
Rule 246   CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub
Rule 247   CastExpression -> LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
Rule 248   MultiplicativeExpression -> UnaryExpression
Rule 249   MultiplicativeExpression -> MultiplicativeExpression MUL UnaryExpression
Rule 250   MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression
Rule 251   MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression
Rule 252   AdditiveExpression -> MultiplicativeExpression
Rule 253   AdditiveExpression -> AdditiveExpression ADD MultiplicativeExpression
Rule 254   AdditiveExpression -> AdditiveExpression SUB MultiplicativeExpression
Rule 255   ShiftExpression -> AdditiveExpression
Rule 256   ShiftExpression -> ShiftExpression LSHIFT AdditiveExpression
Rule 257   ShiftExpression -> ShiftExpression RSHIFT AdditiveExpression
Rule 258   ShiftExpression -> ShiftExpression URSHIFT AdditiveExpression
Rule 259   RelationalExpression -> ShiftExpression
Rule 260   RelationalExpression -> RelationalExpression LT ShiftExpression
Rule 261   RelationalExpression -> RelationalExpression GT ShiftExpression
Rule 262   RelationalExpression -> RelationalExpression LE ShiftExpression
Rule 263   RelationalExpression -> RelationalExpression GE ShiftExpression
Rule 264   EqualityExpression -> RelationalExpression
Rule 265   EqualityExpression -> EqualityExpression EQUAL RelationalExpression
Rule 266   EqualityExpression -> EqualityExpression NOTEQUAL RelationalExpression
Rule 267   AndExpression -> EqualityExpression
Rule 268   AndExpression -> AndExpression BITAND EqualityExpression
Rule 269   ExclusiveOrExpression -> AndExpression
Rule 270   ExclusiveOrExpression -> ExclusiveOrExpression CARET AndExpression
Rule 271   InclusiveOrExpression -> ExclusiveOrExpression
Rule 272   InclusiveOrExpression -> InclusiveOrExpression BITOR ExclusiveOrExpression
Rule 273   ConditionalAndExpression -> InclusiveOrExpression
Rule 274   ConditionalAndExpression -> ConditionalAndExpression AND ConMarker InclusiveOrExpression
Rule 275   ConditionalOrExpression -> ConditionalAndExpression
Rule 276   ConditionalOrExpression -> ConditionalOrExpression OR ConMarker ConditionalAndExpression
Rule 277   ConMarker -> <empty>
Rule 278   ConditionalExpression -> ConditionalOrExpression
Rule 279   ConditionalExpression -> ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
Rule 280   AssignmentExpression -> ConditionalExpression
Rule 281   AssignmentExpression -> Assignment
Rule 282   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 283   LeftHandSide -> Name
Rule 284   LeftHandSide -> FieldAccess
Rule 285   LeftHandSide -> ArrayAccess
Rule 286   AssignmentOperator -> ASSIGN
Rule 287   AssignmentOperator -> ADD_ASSIGN
Rule 288   AssignmentOperator -> SUB_ASSIGN
Rule 289   AssignmentOperator -> MUL_ASSIGN
Rule 290   AssignmentOperator -> DIV_ASSIGN
Rule 291   AssignmentOperator -> AND_ASSIGN
Rule 292   AssignmentOperator -> OR_ASSIGN
Rule 293   AssignmentOperator -> XOR_ASSIGN
Rule 294   AssignmentOperator -> MOD_ASSIGN
Rule 295   AssignmentOperator -> LSHIFT_ASSIGN
Rule 296   AssignmentOperator -> RSHIFT_ASSIGN
Rule 297   AssignmentOperator -> URSHIFT_ASSIGN
Rule 298   Expression -> AssignmentExpression
Rule 299   ConstantExpression -> Expression
Rule 300   decl_mark -> <empty>
Rule 301   decl_mark_2 -> <empty>
Rule 302   begin_scope -> <empty>
Rule 303   end_scope -> <empty>

Terminals, with rules where they appear

ADD                  : 235 253
ADD_ASSIGN           : 287
AND                  : 274
AND_ASSIGN           : 291
ASSIGN               : 75 286
BANG                 : 241
BINARY_LITERAL       : 4
BITAND               : 268
BITOR                : 272
BOOLEAN              : 13
BOOL_LITERAL         : 6
BREAK                : 191 192
BYTE                 : 16
CARET                : 270
CASE                 : 157
CHAR                 : 20
CHAR_LITERAL         : 7
CLASS                : 59 60
COLON                : 131 132 157 158 279
COMMA                : 73 87 102 190 209
CONTINUE             : 193 194
DEC                  : 232 239
DECIMAL_LITERAL      : 2
DEFAULT              : 158
DIV                  : 250
DIV_ASSIGN           : 290
DO                   : 164
DOT                  : 31 47 48 219 220 221 223
DOUBLE               : 22
ELSE                 : 145 146
EQUAL                : 265
FINAL                : 55
FLOAT                : 21
FLOAT_LITERAL        : 5
FOR                  : 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
GE                   : 263
GT                   : 261
HEX_LITERAL          : 3
IDENTIFIER           : 30 31 43 48 49 59 60 76 77 84 85 131 132 191 193 221 223
IF                   : 141 145 146
IMPORT               : 46 47
INC                  : 231 238
INT                  : 18
LBRACE               : 61 62 97 98 103 104 148 149 150 151
LBRACK               : 216 217 218 225 226
LE                   : 262
LONG                 : 19
LPAREN               : 84 85 94 95 99 100 141 145 146 147 159 160 164 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 201 206 207 221 222 223 224 244 245 246 247
LSHIFT               : 256
LSHIFT_ASSIGN        : 295
LT                   : 260
MOD                  : 251
MOD_ASSIGN           : 294
MUL                  : 47 249
MUL_ASSIGN           : 289
NEW                  : 206 207 210 211 212 213
NOTEQUAL             : 266
NULL                 : 9
OR                   : 276
OR_ASSIGN            : 292
PACKAGE              : 43
PRIVATE              : 56
PROTECTED            : 57
PUBLIC               : 58
QUESTION             : 279
RBRACE               : 61 62 97 98 103 104 148 149 150 151
RBRACK               : 216 217 218 225 226
RETURN               : 195 196
RPAREN               : 84 85 94 95 99 100 141 145 146 147 159 160 164 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 201 206 207 221 222 223 224 244 245 246 247
RSHIFT               : 257
RSHIFT_ASSIGN        : 296
SEMI                 : 43 46 47 51 70 71 90 99 100 109 130 133 164 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 191 192 193 194 195 196
SHORT                : 17
STATIC               : 54 91
STRING_LITERAL       : 8
SUB                  : 236 254
SUB_ASSIGN           : 288
SUPER                : 220
SWITCH               : 147
THIS                 : 99 100 200
TILDE                : 242
URSHIFT              : 258
URSHIFT_ASSIGN       : 297
VOID                 : 82 83
WHILE                : 159 160 164
XOR_ASSIGN           : 293
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 253 254 255 256 257 258
AndExpression        : 268 269 270
ArgumentList         : 99 207 209 221 222
ArrayAccess          : 205 285
ArrayCreationExpression : 198
ArrayType            : 23
Assignment           : 134 281
AssignmentExpression : 282 298
AssignmentOperator   : 282
Block                : 89 91 122
BlockStatement       : 105 106
BlockStatements      : 97 104 106 154
BreakStatement       : 127
CastExpression       : 243
ClassBody            : 59 60
ClassBodyDeclaration : 63 64
ClassBodyDeclarations : 62 64
ClassDeclaration     : 50
ClassInstanceCreationExpression : 140 202
ClassMemberDeclaration : 65
ClassType            : 24 206 207 212 213
CompilationUnit      : 1
ConMarker            : 274 276
ConditionalAndExpression : 274 275 276
ConditionalExpression : 279 280
ConditionalOrExpression : 276 278 279
ConstantExpression   : 157
ConstructorBody      : 92 93
ConstructorDeclaration : 66
ConstructorDeclarator : 92 93
ContinueStatement    : 128
DimExpr              : 214 215
DimExprs             : 210 211 212 213 215
Dims                 : 26 27 77 210 212 218 244 247
DoStatement          : 126
EmptyStatement       : 123
EqualityExpression   : 265 266 267 268
ExclusiveOrExpression : 270 271 272
ExplicitConstructorInvocation : 
Expression           : 78 141 145 146 147 159 160 164 167 168 170 172 175 176 178 180 195 201 208 209 216 225 226 246 279 299
ExpressionStatement  : 124
FieldAccess          : 203 284
FieldDeclaration     : 68
FloatingPointType    : 15
ForInit              : 167 169 170 171 175 177 178 179
ForStatement         : 116
ForStatementNoShortIf : 121
ForUpdate            : 167 168 169 173 175 176 177 181
FormalParameter      : 86 87
FormalParameterList  : 85 87 94
Goal                 : 0
IfThenElseStatement  : 114
IfThenElseStatementNoShortIf : 119
IfThenStatement      : 113
ImportDeclaration    : 39 40
ImportDeclarations   : 32 33 36 37 40
InclusiveOrExpression : 272 273 274
IntegralType         : 14
LabeledStatement     : 112
LabeledStatementNoShortIf : 118
LeftHandSide         : 282
Literal              : 199
LocalVariableDeclaration : 109 187
LocalVariableDeclarationStatement : 107
MethodBody           : 79
MethodDeclaration    : 69
MethodDeclarator     : 80 81 82 83
MethodHeader         : 79
MethodInvocation     : 139 204
Modifier             : 52 53
Modifiers            : 53 59 70 80 82 92
MultiplicativeExpression : 249 250 251 252 253 254
Name                 : 25 27 31 219 220 222 224 225 228 247 283
NumericType          : 12
PackageDeclaration   : 32 33 34 35
PostDecrementExpression : 138 230
PostIncrementExpression : 137 229
PostfixExpression    : 231 232 240
PreDecrementExpression : 136 234
PreIncrementExpression : 135 233
Primary              : 219 221 223 227
PrimaryNoNewArray    : 197 226
PrimitiveType        : 10 26 210 211 244 245
QualifiedName        : 29
ReferenceType        : 11
RelationalExpression : 260 261 262 263 264 265 266
ReturnStatement      : 129
ShiftExpression      : 256 257 258 259 260 261 262 263
SimpleName           : 28 94 95
SingleTypeImportDeclaration : 44
Statement            : 108 131 141 145 159 164 167 168 169 170 171 172 173 174
StatementExpression  : 133 189 190
StatementExpressionList : 186 188 190
StatementNoShortIf   : 132 145 146 146 160 175 176 177 178 179 180 181 182
StatementWithoutTrailingSubstatement : 111 117
StaticInitializer    : 67
SwitchBlock          : 147
SwitchBlockStatementGroup : 152 153
SwitchBlockStatementGroups : 149 150 153
SwitchLabel          : 155 156
SwitchLabels         : 149 151 154 156
SwitchStatement      : 125
Type                 : 70 71 80 81 88 110
TypeDeclaration      : 41 42
TypeDeclarations     : 32 35 37 38 42
TypeImportOnDemandDeclaration : 45
UnaryExpression      : 235 236 238 239 241 242 244 245 248 249 250 251
UnaryExpressionNotAddSub : 237 246 247
VariableDeclarator   : 72 73
VariableDeclaratorId : 74 75 88
VariableDeclarators  : 70 71 73 110
VariableInitializer  : 75 101 102
VariableInitializers : 102
WhileStatement       : 115
WhileStatementNoShortIf : 120
begin_scope          : 91 141 145 145 146 146 149 151 154 159 160 164 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
decl_mark            : 94 95
decl_mark_2          : 59 60
dwhile_l1            : 164 164
dwhile_l2            : 164
end_scope            : 91 141 145 145 146 146 149 151 154 159 160 164 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
for_l1               : 167 167 167 168 168 168 169 169 169 170 170 170 171 171 171 172 172 172 173 173 173 174 174 174 175 175 175 176 176 176 177 177 177 178 178 178 179 179 179 180 180 180 181 181 181 182 182 182
for_l2               : 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
for_l3               : 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
ifMark1              : 141 141 145 146
ifMark2              : 145 146
ifMark3              : 145 146
import_identifier    : 46 47 48
prep_fw_stack        : 159 160 164 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
while_l1             : 159 159 160 160
while_l2             : 159 160

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (32) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (33) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (34) CompilationUnit -> . PackageDeclaration
    (35) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (36) CompilationUnit -> . ImportDeclarations
    (37) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (38) CompilationUnit -> . TypeDeclarations
    (43) PackageDeclaration -> . PACKAGE IDENTIFIER SEMI
    (39) ImportDeclarations -> . ImportDeclaration
    (40) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (41) TypeDeclarations -> . TypeDeclaration
